_id,case-name,cpu,duration,frame,git-branch,git-commit,git-datetime,git-timestamp,machine,nodename,returncode,test-name,test-size,uuid
5b33cf1c8ea11a7430c5c740,11_exact_2d_nc_p0,1,0.782587626,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,f995484ff1f64ce2bbc711268c2616ab
5b33d1238ea11a7430c5df48,10_exact_2d_cc,1,0.775441328,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,0f57d2b05e7740cc847fa11b78357fd3
5b33d3288ea11a7430c5f67f,10_exact_2d_cc,1,0.797351775,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,aaad0f7a9ac54c22ae91ec2ed4733404
5b33d5298ea11a7430c60db6,10_exact_2d_cc,1,0.822160534,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,7512168654384fafb925f9b349cfbcf4
5b33d77f8ea11a7430c62625,10_exact_2d_cc,1,0.770632428,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,3bf2822786b94da1bb4822d7a197bbef
5b33d9858ea11a7430c63d8e,11_exact_2d_nc_p0,1,0.712745456,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,4a506d174a3b473fb9969bb1052f540e
5b33db8c8ea11a7430c6553b,10_exact_2d_cc,1,0.845403132,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,1f4f7399065e48b1b02524831d749f98
5b33dd8f8ea11a7430c66c72,10_exact_2d_cc,1,0.800237338,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,26e803bff2b649578e1b2067211a97b2
5b33dfdc8ea11a7430c683a9,11_exact_2d_nc_p0,1,0.758025134,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,a1e0118aa0874e189139e132e88a4801
5b33e1df8ea11a7430c69b3d,11_exact_2d_nc_p0,1,0.799312603,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,a0f8a93fc1564b75b6399e78b1d6c78e
5b33e3ec8ea11a0783499397,11_exact_2d_nc_p0,1,0.721711522,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,a20e84215cee4820a1fb89f70068d8c9
5b33e5f38ea11a078349abcf,11_exact_2d_nc_p0,1,0.731336288,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,62e293a153774c4493255ade2fd8d789
5b33e7fe8ea11a078349c3d7,10_exact_2d_cc,1,0.768393086,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,5cbeb67a4b6d4454b5ffc0718e2915ce
5b33e9fe8ea11a078349db0e,10_exact_2d_cc,1,0.813287096,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,92154aae1ac448f2b331ffa313c8b0d9
5b33ec0a8ea11a078349f2d0,11_exact_2d_nc_p0,1,0.755169539,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,7c413eac88d54d09bd118ca5c2a51a6b
5b33ee118ea11a07834a0ae1,10_exact_2d_cc,1,0.796979863,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,6ac970ea77c544a3915d6e3cf7d5e8ac
5b33f01b8ea11a07834a224a,11_exact_2d_nc_p0,1,0.74235782,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,62da4bcd015e494bbd18cf9fc32d0d38
5b33f21e8ea11a07834a39f7,11_exact_2d_nc_p0,1,0.75050241,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,d341c193ff6a48ca848239c1b6556727
5b33f41f8ea11a07834a5174,10_exact_2d_cc,1,0.761949196,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,9c401ec670c540a8b09ea8404de2c7a0
5b33f6728ea11a07834a6904,11_exact_2d_nc_p0,1,0.713385814,Whole Program,master,856696b9e044e23ba1865304ee5a9717a3541c64,2018-06-27 13:44:27,1530099867,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,3ddec58a875d4cd8b54f60906e34413d
5b33f88b8ea11a1fbfcaa9ae,10_exact_2d_cc,1,0.762527089,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,8594d895832b4a2cb44d71da913f9328
5b33fad88ea11a1fbfcac149,11_exact_2d_nc_p0,1,0.728733276,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,f3f6a25942104fd4b1a31141371f99d7
5b33fce28ea11a1fbfcad99a,11_exact_2d_nc_p0,1,0.751973882,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,f8ca5a0bd40c44f18950eba8a7422053
5b33ff348ea11a1fbfcaf1a0,11_exact_2d_nc_p0,1,0.747673237,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,edcfbd2e18104480a6a0c329ab582038
5b34013a8ea11a1fbfcb0a21,10_exact_2d_cc,1,0.752170602,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,fe78b5488cf24112a26be20d639fa143
5b3403848ea11a1fbfcb21d1,10_exact_2d_cc,1,0.742596381,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,af5163141a5941b681c114c7cc81873c
5b3405898ea11a1fbfcb3908,11_exact_2d_nc_p0,1,0.742770709,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,c992dc7ee9cd4c1fa82ebcb1d6528e0c
5b34078d8ea11a1fbfcb50dc,10_exact_2d_cc,1,0.748949381,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,a19b275339ff4e0dbe1dc3623d330c85
5b34098f8ea11a1fbfcb6813,10_exact_2d_cc,1,0.82731651,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,1bef76b12ed1457591228ec7e6d3db2b
5b340b938ea11a1fbfcb7f7c,11_exact_2d_nc_p0,1,0.733081231,Whole Program,master,a81351b8fbe7e8a473b2094f2b9bdd8b3401b9f6,2018-06-22 14:42:31,1529671351,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,0149db3cdad343258e35f4f14a8794dc
5b340daa8ea11ac7d3f7e101,10_exact_2d_cc,1,0.756334845,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,6fad39d044864134b4dd4465a4b06dff
5b340ffe8ea11ac7d3f7f891,11_exact_2d_nc_p0,1,0.712560636,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,20f3b15b1b8f4a53a1997018b058f458
5b3412028ea11ac7d3f810b9,10_exact_2d_cc,1,0.759079007,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,b74139b2a65f46e48b866013e3419317
5b3414048ea11ac7d3f82820,11_exact_2d_nc_p0,1,0.744423014,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,6dee7726f6774542904f59612fe1e865
5b34160b8ea11ac7d3f83f9b,10_exact_2d_cc,1,0.798137707,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,ad5b9ba13fd04cb68bc4792c645bf39b
5b3418118ea11ac7d3f85704,10_exact_2d_cc,1,0.754907334,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,b663be1a851d4cc9b79c3fd5bb44d9fc
5b341a138ea11ac7d3f86e9f,10_exact_2d_cc,1,0.768039272,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,0bb2377f0d8544c48ead548088eb590d
5b341c178ea11ac7d3f88608,11_exact_2d_nc_p0,1,0.734956622,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,da3c3a5e6189469bb8c255f83abbc6a2
5b341e1d8ea11ac7d3f89d53,11_exact_2d_nc_p0,1,0.785215947,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,1089f6d7acf84b5895619e248aa1cdfd
5b3420278ea11ac7d3f8b529,10_exact_2d_cc,1,0.752165023,Whole Program,master,7adef24a006960c17471c67bdb8d88572ead1c61,2018-06-22 14:38:52,1529671132,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,fad713c899724e7784b9543d89dd33ea
5b3422828ea11a7ca2a935c6,10_exact_2d_cc,1,0.75149933,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,117c91ad66804bb09a5d79cf789a270b
5b3424d98ea11a7ca2a94dba,11_exact_2d_nc_p0,1,0.739962948,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,98f3518c633b4d528ddf08fa97bdaa42
5b3426e38ea11a7ca2a96614,10_exact_2d_cc,1,0.767103228,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,1d77a7b3e9184842be0d51407b199938
5b3428e58ea11a7ca2a97d4b,10_exact_2d_cc,1,0.802014777,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,fad38411c41a4276b9ce862f54dde3f3
5b342b348ea11a7ca2a99524,10_exact_2d_cc,1,0.775870357,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,39b3ea68ea40456abc40a017afb0766c
5b342d398ea11a7ca2a9ac8d,10_exact_2d_cc,1,0.735450788,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,5264dce18d7649bea220cb0f230dd572
5b342f8d8ea11a7ca2a9c4ca,10_exact_2d_cc,1,0.746222915,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,7cbbbb1aa18d471997854602df75875a
5b3431d78ea11a7ca2a9dc7a,10_exact_2d_cc,1,0.764824087,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,90793f9a50174d76bfda760726e5b1d3
5b34342b8ea11a7ca2a9f43c,11_exact_2d_nc_p0,1,0.751431556,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,eacba5cdca104392a45987a5f8faad9b
5b3436358ea11a7ca2aa0c66,10_exact_2d_cc,1,0.768005731,Whole Program,master,cb1b1aa149f6b2452cff4a5d7254c18c71d50254,2018-06-20 12:34:59,1529490899,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,4cb0c0d0948840b292bd180170ce196b
5b3438928ea11a991d6fdef7,10_exact_2d_cc,1,0.760443981,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,8938910fcd084d83aa549abad7180b7b
5b343aa18ea11a991d6ff71b,11_exact_2d_nc_p0,1,0.73466269,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,defa7589b4854695bbc5d919d375a443
5b343cf08ea11a991d700f45,10_exact_2d_cc,1,0.74299274,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,46601f0bd7944179a4676f43e6ed0735
5b343ef38ea11a991d7026ae,11_exact_2d_nc_p0,1,0.735556743,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,8a08ffbfab3e4275b5d8dce42b4514f6
5b3440ff8ea11a991d703e52,11_exact_2d_nc_p0,1,0.757313068,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,7df2d5aa24774040b799db7275442a5f
5b3443038ea11a991d705695,11_exact_2d_nc_p0,1,0.74700018,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1040,af09372a050e4709b071f5f4561bea98
5b34455c8ea11a991d706f4a,10_exact_2d_cc,1,0.770477017,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,4257b8ea0af24ee88560f8725eca07ad
5b3447ac8ea11a991d708790,10_exact_2d_cc,1,0.792318088,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,4701e795ffd64a279ca01fda47e3baa5
5b3449ae8ea11a991d709ec7,10_exact_2d_cc,1,0.887923556,Whole Program,master,fb8f6ebae251d70a463d6f1bf4aa863ece7a6faf,2018-06-20 11:29:55,1529486995,charon.nti.tul.cz,charon,1,12_darcy_frac,1052,b46a9ab723de44768b6f695b511751c5
